pca - Principal component analysis, v2.0
Reading data from file: pca_input.dat
Data set: Budget de l Etat (Budget de l Etat)
Number of parameters:	11
Number of observations:	24

Variables:  	PVP	AGR	CMI	TRA	LOG	EDU	ACS	ACO	DEF	DET	DIV	
#1   1872    	18.000	 0.500	 0.100	 6.700	 0.500	 2.100	 2.000	 0.000	26.400	41.500	 2.100	
#2   1880    	14.100	 0.800	 0.100	15.300	 1.900	 3.700	 0.500	 0.000	29.800	31.300	 2.500	
#3   1890    	13.600	 0.700	 0.700	 6.800	 0.600	 7.100	 0.700	 0.000	33.800	34.400	 1.700	
#4   1900    	14.300	 1.700	 1.700	 6.900	 1.200	 7.400	 0.800	 0.000	37.700	26.200	 2.200	
#5   1903    	10.300	 1.500	 0.400	 9.300	 0.600	 8.500	 0.900	 0.000	38.400	27.200	 3.000	
#6   1906    	13.400	 1.400	 0.500	 8.100	 0.700	 8.600	 1.800	 0.000	38.500	25.300	 1.900	
#7   1909    	13.500	 1.100	 0.500	 9.000	 0.600	 9.000	 3.400	 0.000	36.800	23.500	 2.600	
#8   1912    	12.900	 1.400	 0.300	 9.400	 0.600	 9.300	 4.300	 0.000	41.100	19.400	 1.300	
#9   1920    	12.300	 0.300	 0.100	11.900	 2.400	 3.700	 1.700	 1.900	42.400	23.100	 0.200	
#10  1923    	 7.600	 1.200	 3.200	 5.100	 0.600	 5.600	 1.800	10.000	29.000	35.000	 0.900	
#11  1926    	10.500	 0.300	 0.400	 4.500	 1.800	 6.600	 2.100	10.100	19.900	41.600	 2.300	
#12  1929    	10.000	 0.600	 0.600	 9.000	 1.000	 8.100	 3.200	11.800	28.000	25.800	 2.000	
#13  1932    	10.600	 0.800	 0.300	 8.900	 3.000	10.000	 6.400	13.400	27.400	19.200	 0.000	
#14  1935    	 8.800	 2.600	 1.400	 7.800	 1.400	12.400	 6.200	11.300	29.300	18.500	 0.400	
#15  1938    	10.100	 1.100	 1.200	 5.900	 1.400	 9.500	 6.000	 5.900	40.700	18.200	 0.000	
#16  1947    	15.600	 1.600	10.000	11.400	 7.600	 8.800	 4.800	 3.400	32.200	 4.600	 0.000	
#17  1950    	11.200	 1.300	16.500	12.400	15.800	 8.100	 4.900	 3.400	20.700	 4.200	 1.500	
#18  1953    	12.900	 1.500	 7.000	 7.900	12.100	 8.100	 5.300	 3.900	36.100	 5.200	 0.000	
#19  1956    	10.900	 5.300	 9.700	 7.600	 9.600	 9.400	 8.500	 4.600	28.200	 6.200	 0.000	
#20  1959    	13.100	 4.400	 7.300	 5.700	 9.800	12.500	 8.000	 5.000	26.700	 7.500	 0.000	
#21  1962    	12.800	 4.700	 7.500	 6.600	 6.800	15.700	 9.700	 5.300	24.500	 6.400	 0.100	
#22  1965    	12.400	 4.300	 8.400	 9.100	 6.000	19.500	10.600	 4.700	19.800	 3.500	 1.800	
#23  1968    	11.400	 6.000	 9.500	 5.900	 5.000	21.100	10.700	 4.200	20.000	 4.400	 1.900	
#24  1971    	12.800	 2.800	 7.100	 8.500	 4.000	23.800	11.300	 3.700	18.800	 7.200	 0.000	

#-----------	PVP	AGR	CMI	TRA	LOG	EDU	ACS	ACO	DEF	DET	DIV	
# Mean:     	12.212	 1.996	 3.938	 8.321	 3.958	 9.942	 4.817	 4.275	30.258	19.142	 1.183	
# Std Dev:  	 2.191	 1.646	 4.483	 2.468	 4.182	 5.223	 3.409	 4.155	 7.310	12.194	 1.026	

#Correlations	PVP	AGR	CMI	TRA	LOG	EDU	ACS	ACO	DEF	DET	DIV	
# PVP       	 1.000	-0.085	-0.002	 0.233	 0.036	-0.150	-0.131	-0.687	 0.101	 0.034	 0.149	
# AGR       	-0.085	 1.000	 0.601	-0.276	 0.436	 0.731	 0.806	 0.044	-0.448	-0.695	-0.277	
# CMI       	-0.002	 0.601	 1.000	 0.092	 0.891	 0.468	 0.622	 0.023	-0.537	-0.804	-0.347	
# TRA       	 0.233	-0.276	 0.092	 1.000	 0.166	-0.213	-0.203	-0.313	 0.158	-0.148	 0.114	
# LOG       	 0.036	 0.436	 0.891	 0.166	 1.000	 0.232	 0.488	 0.045	-0.379	-0.758	-0.438	
# EDU       	-0.150	 0.731	 0.468	-0.213	 0.232	 1.000	 0.875	 0.157	-0.524	-0.670	-0.249	
# ACS       	-0.131	 0.806	 0.622	-0.203	 0.488	 0.875	 1.000	 0.288	-0.567	-0.808	-0.530	
